SKUid,EANcode,BrandName,Category,Product,Price,Incentive
1828,8.90E+12,BOAT,Wireless HP,Nirvanaa 751ANC  Gunmetal Grey,4099,41
1634,8.90E+12,BOAT,Wireless HP,Nirvanaa 751ANC Bold Blue,4099,41
1829,8.90E+12,BOAT,Wireless HP,Nirvanaa 751ANC Sterling Silver,4099,41
1013,8.90E+12,BOAT,Wireless HP,Rockerz 370 Buoyant Black,1299,13
1018,8.90E+12,BOAT,Wireless HP,Rockerz 370 Fiery Red,1299,13
1019,8.90E+12,BOAT,Wireless HP,Rockerz 370 Gregarious Green,1299,13
1031,8.90E+12,BOAT,Wireless HP,Rockerz 400 Black & Blue,1299,13
1033,8.90E+12,BOAT,Wireless HP,Rockerz 400 Black & Red,1299,13
1035,8.90E+12,BOAT,Wireless HP,Rockerz 400 Carbon Black,1299,13
1037,8.90E+12,BOAT,Wireless HP,Rockerz 400 Grey Green,1299,13
1044,8.90E+12,BOAT,Wireless HP,Rockerz 410 Black & Red,1299,13
1045,8.90E+12,BOAT,Wireless HP,Rockerz 410 Carbon Black,1599,16
1046,8.90E+12,BOAT,Wireless HP,Rockerz 410 Grey & Green,1599,16
1637,8.90E+12,BOAT,Wireless HP,Rockerz 425 Active Black,1599,16
1635,8.90E+12,BOAT,Wireless HP,Rockerz 425 Ash Grey,1599,16
1636,8.90E+12,BOAT,Wireless HP,Rockerz 425 Oceana Blue,1599,16
1054,8.90E+12,BOAT,Wireless HP,Rockerz 450 Aqua Blue,1599,16
1055,8.90E+12,BOAT,Wireless HP,Rockerz 450 Aztec Fusion,2099,21
1056,8.90E+12,BOAT,Wireless HP,Rockerz 450 Black Star,2099,21
1057,8.90E+12,BOAT,Wireless HP,Rockerz 450 Hazel Beige,1599,16
1058,8.90E+12,BOAT,Wireless HP,Rockerz 450 King's Purple,2199,22
1061,8.90E+12,BOAT,Wireless HP,Rockerz 450 Luscious Black,1599,16
1067,8.90E+12,BOAT,Wireless HP,Rockerz 450 Soldier's Blue,2199,22
1068,8.90E+12,BOAT,Wireless HP,Rockerz 450 Stark Red,2199,22
1437,8.90E+12,BOAT,Wireless HP,Rockerz 450 Krypton Blue,1899,19
1062,8.90E+12,BOAT,Wireless HP,Rockerz 450 Pro Aqua Blue,2099,21
1064,8.90E+12,BOAT,Wireless HP,Rockerz 450 Pro Black,2099,21
1069,8.90E+12,BOAT,Wireless HP,Rockerz 450r Aqua Blue,1599,16
1070,8.90E+12,BOAT,Wireless HP,Rockerz 450r Hazel Beige,1599,16
1071,8.90E+12,BOAT,Wireless HP,Rockerz 450r Luscious Black,1599,16
1080,8.90E+12,BOAT,Wireless HP,Rockerz 510 Black & Red,1599,16
1081,8.90E+12,BOAT,Wireless HP,Rockerz 510 Molten Orange,1599,16
1082,8.90E+12,BOAT,Wireless HP,Rockerz 510 Royal Blue,1599,16
1083,8.90E+12,BOAT,Wireless HP,Rockerz 510 Viper Green,1599,16
1084,8.90E+12,BOAT,Wireless HP,Rockerz 518 Blue Bluetooth,1599,16
1085,8.90E+12,BOAT,Wireless HP,Rockerz 518 Molten Orange,1599,16
1086,8.90E+12,BOAT,Wireless HP,Rockerz 518 Red,1599,16
1087,8.90E+12,BOAT,Wireless HP,Rockerz 518 Viper Green,1599,16
1088,8.90E+12,BOAT,Wireless HP,Rockerz 550 Active Black,2099,21
1092,8.90E+12,BOAT,Wireless HP,Rockerz 550 Army Green,2099,21
1093,8.90E+12,BOAT,Wireless HP,Rockerz 550 Black Symphony,2099,21
1094,8.90E+12,BOAT,Wireless HP,Rockerz 550 Cosmic Black,2099,21
1095,8.90E+12,BOAT,Wireless HP,Rockerz 550 Jazzy Blue,2099,21
1096,8.90E+12,BOAT,Wireless HP,Rockerz 550 Maroon Maverick,2099,21
1097,8.90E+12,BOAT,Wireless HP,Rockerz 550 Raging Red,2099,21
1098,8.90E+12,BOAT,Wireless HP,Rockerz 550 Techno Purple,2099,21
2191,8.91E+12,BOAT,Wireless HP,Rockerz 551ANC Stellar Black,3511,35
2192,8.91E+12,BOAT,Wireless HP,Rockerz 551ANC Sage Green,3511,35
1644,8.90E+12,BOAT,Wireless HP,Rockerz 558 Army Green,2099,21
1099,8.90E+12,BOAT,Wireless HP,Rockerz 558 Bt Headphone Black,2099,21
1100,8.90E+12,BOAT,Wireless HP,Rockerz 558 Bt Headphone Red,2099,21
1421,8.90E+12,BOAT,Wireless HP,Rockerz 558 Cosmic Black,2099,21
1422,8.90E+12,BOAT,Wireless HP,Rockerz 558 Jazzy Blue,2099,21
1423,8.90E+12,BOAT,Wireless HP,Rockerz 558 Techno Purple,2099,21
1105,8.90E+12,BOAT,Wireless HP,Rockerz 560 Active Black,1799,18
1108,8.90E+12,BOAT,Wireless HP,Rockerz 560 Furious Red,1799,18
1109,8.90E+12,BOAT,Wireless HP,Rockerz 600 Black,2099,21
1831,8.90E+12,BOAT,Wireless HP,Rockerz 600 Brown,2099,21
1120,8.90E+12,BOAT,Wireless HP,Rockerz 650 Active Black,1899,19
1121,8.90E+12,BOAT,Wireless HP,Rockerz 650 Raging Red,1899,19
1122,8.90E+12,BOAT,Wireless HP,Rockerz 650 Teal Green,1899,19
2174,8.91E+12,BOAT,Home Audio,Aavante Bar Quake Midnight Black,8099,81
1489,8.90E+12,BOAT,Wireless EP,Rockerz 103 Pro Active Black,1099,11
1490,8.90E+12,BOAT,Wireless EP,Rockerz 103 Pro Blue,1099,11
1492,8.90E+12,BOAT,Wireless EP,Rockerz 103 Pro Mint Pink,1099,11
836,8.90E+12,BOAT,Wireless EP,Rockerz 185 Fiery Black,1099,11
1497,8.90E+12,BOAT,Wireless EP,Rockerz 185 Pro Blue Bliss,1049,10
1496,8.90E+12,BOAT,Wireless EP,Rockerz 185 Pro Fiery Black,1049,10
2006,8.90E+12,BOAT,Wireless EP,Rockerz 185 Pro Fiery Grey,1049,10
2002,8.90E+12,BOAT,Wireless EP,Rockerz 195 Pro Midnight Cyan,1199,12
1493,8.90E+12,BOAT,Wireless EP,Rockerz 195 Pro Fiery Black,1199,12
2001,8.90E+12,BOAT,Wireless EP,Rockerz 195 Pro Maroon Maverick,1199,12
842,8.90E+12,BOAT,Wireless EP,Rockerz 205 Pro Buoyant Blue,1199,12
844,8.90E+12,BOAT,Wireless EP,Rockerz 205 Pro Fiery Red,1199,12
847,8.90E+12,BOAT,Wireless EP,Rockerz 205 Pro Orange,1199,12
847,8.90E+12,BOAT,Wireless EP,Rockerz 205 Pro Orange,1199,12
842,8.90E+12,BOAT,Wireless EP,Rockerz 205 Pro Buoyant Blue,1199,12
844,8.90E+12,BOAT,Wireless EP,Rockerz 205 Pro Fiery Red,1199,12
1661,8.90E+12,BOAT,Wireless EP,Rockerz 235 Pro active black,1399,14
1657,8.90E+12,BOAT,Wireless EP,Rockerz 235 Pro Ash grey,1399,14
1660,8.90E+12,BOAT,Wireless EP,Rockerz 235 Pro Furious Blue,1399,14
859,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Bold Blue,1299,13
860,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Celestial Teal,1299,13
861,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Charcoal Black,1299,13
862,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Furious Red,1299,13
863,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Grey,1299,13
864,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Indi Black,1299,13
865,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Ocean Blue,1299,13
866,8.90E+12,BOAT,Wireless EP,Rockerz 235v2 Striking Orange,1299,13
867,8.90E+12,BOAT,Wireless EP,Rockerz 238 Black,1299,13
868,8.90E+12,BOAT,Wireless EP,Rockerz 238 Blue,1299,13
869,8.90E+12,BOAT,Wireless EP,Rockerz 238 Grey,1299,13
870,8.90E+12,BOAT,Wireless EP,Rockerz 238 Red,1299,13
2103,8.91E+12,BOAT,Wireless EP,Rockerz 238 Pro Active Black,1399,14
2108,8.91E+12,BOAT,Wireless EP,Rockerz 238 Pro Ash Grey,1399,14
2134,8.91E+12,BOAT,Wireless EP,Rockerz 238 Pro Furious Blue,1399,14
2186,8.91E+12,BOAT,Wireless EP,Rockerz 238 Pro Teal Green,1399,14
2004,8.91E+12,BOAT,Wireless EP,Rockerz 245 Pro Oceana Grey,1299,13
2005,8.91E+12,BOAT,Wireless EP,Rockerz 245 Pro Blue Bliss,1299,13
2003,8.91E+12,BOAT,Wireless EP,Rockerz 245 Pro Fiery Black,1299,13
883,8.90E+12,BOAT,Wireless EP,Rockerz 245v2 Active Black,1099,11
884,8.90E+12,BOAT,Wireless EP,Rockerz 245v2 Navy Blue,1099,11
885,8.90E+12,BOAT,Wireless EP,Rockerz 245v2 Ocean Blue,1099,11
886,8.90E+12,BOAT,Wireless EP,Rockerz 245v2 Raging Red,1099,11
887,8.90E+12,BOAT,Wireless EP,Rockerz 245v2 Teal Green,1099,11
890,8.90E+12,BOAT,Wireless EP,Rockerz 255 Active Black,1399,14
896,8.90E+12,BOAT,Wireless EP,Rockerz 255 Neon,1399,14
897,8.90E+12,BOAT,Wireless EP,Rockerz 255 Ocean Blue,1399,14
898,8.90E+12,BOAT,Wireless EP,Rockerz 255 Orange Wireless Earphone,1399,14
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
